<<<<<<< HEAD
aparear_archivos,"Autor: Ivanli","",
borrar_archivos_csv_individuales,"Autor: Ivanli","Ayuda: Borra los archivos .csv individuales (que se encuentran en el repositorio actual) cuyas ubicaciones se obtienende una funcion a la que le llega por parametro los nombres de los archivos .csv individuales","#Obtengo las ubicaciones","#Borro el archivo que se encuentra en esa ubicacion"
crear_archivos_csv_individuales,"Autor: Ivanli","Ayuda: Imprime los datos en un archivo .csv que creamon en la misma. Los datos se imprimen en la forma que se pide enla consigna. Se crea un archivo de fuente y un archivo de comentarios, para cada archivo analizado en la funcion anterior","#Lista de nombres de funciones","#Recorre cada modulo","#Crea 2 archivos .csv con el nombre del modulo","#Recorre funcion por funcion","#Si el modulo de la iteracion actual corresponde al modulo de la funcion de la iteracion actual:","#EN CONSTRUCCION"
grabar_comentarios_individual,"Autor: Ivanli","","#Escribe una linea en el archivo de comentarios del modulo correspondiente"
grabar_fuente_individual,"Autor: Ivanli","","#Escribe una linea en el archivo de fuente del modulo correspondiente"
leer_lineas_codigo,"Autor: Ivanli","Ayuda: Lee linea por linea el codigo, y actualiza con los datos procesados al diccionario de datos_actuales y tambienel diccionario de imports","#Lee la primer linea del archivo que abri","#Entra al while siempre y cuando no llegue a la ultima linea del codigo del archivo","#Si la linea empieza con def, entonces se trata de una funcion, por lo tanto:","#Guarda los datos en un diccionario general, cada funcion es una key y su value son 'sus caracteristicas'","#Almaceno las lineas de imports","#Si el nombre del modulo no esta como key, entonces lo agrega (Esto ocurre una vez sola)","#Filtra comentarios","#Filtra las lineas de codigo y los comentarios con '#'","#Filtra las lineas de codigo y los comentarios con tres comillas","#' in linea_codigo):","#Si aun no hay otros comentarios, entonces cambia el estado de None a una lista vacia para poder agregar el comentario (Esto ocurre una sola vez)","#Entran solo las lineas","#Lee la siguiente linea del codigo"
main,"Autor: Ivanli","Ayuda: Funcion principal del modulo",
obtener_datos_programas,"Autor: Ivanli","Ayuda: Analiza cada uno de los archivos que se encuentran en el archivo principal (que se pasa por parametro) y devuelveuna lista con los nombres de cada modulo un diccionario ordenado con todos los datos de esos archivos","#Lista de ubicaciones de modulos de la aplicacion","#Recorre la lista de ubicaciones de cada archivo de la aplicacion","#Nombre del modulo","#Abro el archivo con la ubicacion en la que se encuentra en la iteracion","#Esta funcion actualiza el diccionario de datos","#Devuelve el diccionario, con la forma que se explica al principio de la funcion"
obtener_nombres_archivos_csv_individuales,"Autor: Ivanli","Ayuda: Obtiene 2 listas de nombres (uno para fuentes y otro para comentarios)","#Lista de todos los nombres de los archivos fuente","#Lista de todos los nombres de los archivos de comentarios","#Retorna las listas"
obtener_ubicaciones_archivos_csv_individuales,"Autor: Ivanli","","#Retorna una lista de ubicaciones de todos los archivos .csv individuales"
obtener_ubicaciones_modulos,"Autor: Ivanli","Ayuda: Lee el archivo principal que le llega por parametro (en nuestro caso el .txt), y retorna una lista con las lineasde ese archivo (en este caso cada linea corresponde a las ubicaciones de los archivos de la aplicacion a a anlizar).",
separar_linea_funcion,"Autor: Ivanli","Ayuda: Recorre la linea de la funcion y separa el nombre de los parametros de la misma",
=======
"es_primo","Autor: Juan Perez","Ayuda: Evlua si el numero recibido es primo o no, devolviendo True encaso de serlo, y False en caso contrario.","# Evaluacion de si el numero es primo"
"factorial","Autor: Juan Perez","Ayuda: Calcula el factorial de el numero recibido, que debe sermayor o igual a cero",
"mcd","Autor: Ana Garcia","Ayuda: Calcula el MCD entre los dos numeros recibidos, utilizando elmetodo de Euclides. En caso de no existir MCD, devolverá -1.","# Si ambos iguales a 0 no es posible mcd","# Implementacion del algoritmo de Euclides"
"mcm","Autor: Ana Garcia","Ayuda: Calcula el MCM (minimo comun multiplo) entre los dos numerosrecibidos. En caso de no existir, devolverá -1.Para el calculo se utiliza mcm(a,b) = (a*b)/MCD(a,b)",
"menu_MCD","Autor: Juan Perez","Ayuda: submenu de la opcion mcd",
"menu_MCM","Autor: Juan Perez","Ayuda: submenu de la opcion mcm",
"menu_elegir","","",
"menu_factorial","Autor: Alan Gonzalez","Ayuda: submenu de la opcion factorial",
"menu_opciones","Autor: Alan Gonzalez","Ayuda: Menu de opciones",
"menu_potencia","Autor: Juan Perez","Ayuda: submenu de la opcion Potencia",
"menu_primo","Autor: Alan Gonzalez","Ayuda: submenu de la opcion primo",
"potencia","Autor: Ana Garcia","Ayuda: Calcula la potencia de la base elevada al exponente reibidopor parametros",
"solicitar_valor","Autor: Juan Perez","Ayuda: Solicitar el ingreso de un valor y devolverlo, asegurando queestara entre el minimo y el maximo pasado por parametro",
>>>>>>> 26edf767dc04c2873662ae158d735ece3fdf38c5
